F, [2014-10-10T11:18:06.581248 #28993] FATAL -- default-centos-64: The `berkshelf' gem is missing and must be installed or cannot be properly activated. Run `gem install berkshelf` or add the following to your Gemfile if you are using Bundler: `gem 'berkshelf'`.
E, [2014-10-10T11:25:58.651621 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:290:in `block in action'
E, [2014-10-10T11:25:58.651633 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2014-10-10T11:25:58.651646 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:289:in `action'
E, [2014-10-10T11:25:58.651658 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:280:in `perform_action'
E, [2014-10-10T11:25:58.651670 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:263:in `converge_action'
E, [2014-10-10T11:25:58.651682 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:253:in `block in transition_to'
E, [2014-10-10T11:25:58.651694 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:252:in `each'
E, [2014-10-10T11:25:58.651706 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:252:in `transition_to'
E, [2014-10-10T11:25:58.651718 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:119:in `converge'
E, [2014-10-10T11:25:58.651730 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command.rb:109:in `public_send'
E, [2014-10-10T11:25:58.651742 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command.rb:109:in `block (2 levels) in run_action'
E, [2014-10-10T11:25:58.651762 #31930] ERROR -- default-centos-64: ----------------------
I, [2014-10-10T11:26:34.500679 #31994]  INFO -- default-centos-64: -----> Converging <default-centos-64>...
I, [2014-10-10T11:26:34.503426 #31994]  INFO -- default-centos-64: Preparing files for transfer
I, [2014-10-10T11:26:34.503798 #31994]  INFO -- default-centos-64: Resolving cookbook dependencies with Berkshelf 3.1.5...
I, [2014-10-10T11:26:36.719850 #31994]  INFO -- default-centos-64: Removing non-cookbook files before transfer
I, [2014-10-10T11:26:37.037114 #31994]  INFO -- default-centos-64: Transferring files to <default-centos-64>
I, [2014-10-10T11:26:47.025444 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:45+00:00] INFO: Forking chef instance to converge...
I, [2014-10-10T11:26:47.035787 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:45+00:00] WARN: 
I, [2014-10-10T11:26:47.035832 #31994]  INFO -- default-centos-64: * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
I, [2014-10-10T11:26:47.035854 #31994]  INFO -- default-centos-64: SSL validation of HTTPS requests is disabled. HTTPS connections are still
I, [2014-10-10T11:26:47.035882 #31994]  INFO -- default-centos-64: encrypted, but chef is not able to detect forged replies or man in the middle
I, [2014-10-10T11:26:47.035900 #31994]  INFO -- default-centos-64: attacks.
I, [2014-10-10T11:26:47.035916 #31994]  INFO -- default-centos-64: 
I, [2014-10-10T11:26:47.035932 #31994]  INFO -- default-centos-64: To fix this issue add an entry like this to your configuration file:
I, [2014-10-10T11:26:47.035948 #31994]  INFO -- default-centos-64: 
I, [2014-10-10T11:26:47.035964 #31994]  INFO -- default-centos-64: ```
I, [2014-10-10T11:26:47.035981 #31994]  INFO -- default-centos-64:   # Verify all HTTPS connections (recommended)
I, [2014-10-10T11:26:47.035997 #31994]  INFO -- default-centos-64:   ssl_verify_mode :verify_peer
I, [2014-10-10T11:26:47.036012 #31994]  INFO -- default-centos-64: 
I, [2014-10-10T11:26:47.036027 #31994]  INFO -- default-centos-64:   # OR, Verify only connections to chef-server
I, [2014-10-10T11:26:47.036043 #31994]  INFO -- default-centos-64:   verify_api_cert true
I, [2014-10-10T11:26:47.036058 #31994]  INFO -- default-centos-64: ```
I, [2014-10-10T11:26:47.036073 #31994]  INFO -- default-centos-64: 
I, [2014-10-10T11:26:47.036088 #31994]  INFO -- default-centos-64: To check your SSL configuration, or troubleshoot errors, you can use the
I, [2014-10-10T11:26:47.036103 #31994]  INFO -- default-centos-64: `knife ssl check` command like so:
I, [2014-10-10T11:26:47.036117 #31994]  INFO -- default-centos-64: 
I, [2014-10-10T11:26:47.036132 #31994]  INFO -- default-centos-64: ```
I, [2014-10-10T11:26:47.036147 #31994]  INFO -- default-centos-64:   knife ssl check -c /tmp/kitchen/solo.rb
I, [2014-10-10T11:26:47.036162 #31994]  INFO -- default-centos-64: ```
I, [2014-10-10T11:26:47.036176 #31994]  INFO -- default-centos-64: 
I, [2014-10-10T11:26:47.036191 #31994]  INFO -- default-centos-64: * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
I, [2014-10-10T11:26:47.036206 #31994]  INFO -- default-centos-64: 
I, [2014-10-10T11:26:47.080468 #31994]  INFO -- default-centos-64: Starting Chef Client, version 11.16.4[0m
I, [2014-10-10T11:26:47.080535 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:45+00:00] INFO: *** Chef 11.16.4 ***
I, [2014-10-10T11:26:47.080556 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:45+00:00] INFO: Chef-client pid: 2815
I, [2014-10-10T11:26:53.080670 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:51+00:00] INFO: Setting the run_list to ["sandy-dev::default"] from CLI options
I, [2014-10-10T11:26:53.082897 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:51+00:00] INFO: Run List is [recipe[sandy-dev::default]]
I, [2014-10-10T11:26:53.082938 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:51+00:00] INFO: Run List expands to [sandy-dev::default]
I, [2014-10-10T11:26:53.082966 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:51+00:00] INFO: Starting Chef Run for default-centos-64
I, [2014-10-10T11:26:53.084101 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:51+00:00] INFO: Running start handlers
I, [2014-10-10T11:26:53.084138 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:51+00:00] INFO: Start handlers complete.
I, [2014-10-10T11:26:53.094742 #31994]  INFO -- default-centos-64: Compiling Cookbooks...[0m
I, [2014-10-10T11:26:53.216954 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:52+00:00] WARN: MissingCookbookDependency:
I, [2014-10-10T11:26:53.217033 #31994]  INFO -- default-centos-64: Recipe `users::data_bag` is not in the run_list, and cookbook 'users'
I, [2014-10-10T11:26:53.217063 #31994]  INFO -- default-centos-64: is not a dependency of any cookbook in the run_list.  To load this recipe,
I, [2014-10-10T11:26:53.217091 #31994]  INFO -- default-centos-64: first add a dependency on cookbook 'users' in the cookbook you're
I, [2014-10-10T11:26:53.217119 #31994]  INFO -- default-centos-64: including it from in that cookbook's metadata.
I, [2014-10-10T11:26:53.217145 #31994]  INFO -- default-centos-64: 
I, [2014-10-10T11:26:53.217185 #31994]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:26:53.217213 #31994]  INFO -- default-centos-64: ================================================================================[0m
I, [2014-10-10T11:26:53.217238 #31994]  INFO -- default-centos-64: [31mRecipe Compile Error in /tmp/kitchen/cookbooks/sandy-dev/recipes/default.rb[0m
I, [2014-10-10T11:26:53.217265 #31994]  INFO -- default-centos-64: ================================================================================[0m
I, [2014-10-10T11:26:53.217290 #31994]  INFO -- default-centos-64: 
I, [2014-10-10T11:26:53.217315 #31994]  INFO -- default-centos-64: [0mChef::Exceptions::CookbookNotFound[0m
I, [2014-10-10T11:26:53.217339 #31994]  INFO -- default-centos-64: ----------------------------------[0m
I, [2014-10-10T11:26:53.217365 #31994]  INFO -- default-centos-64: Cookbook users not found. If you're loading users from another cookbook, make sure you configure the dependency in your metadata[0m
I, [2014-10-10T11:26:53.217390 #31994]  INFO -- default-centos-64: 
I, [2014-10-10T11:26:53.217414 #31994]  INFO -- default-centos-64: [0mCookbook Trace:[0m
I, [2014-10-10T11:26:53.217441 #31994]  INFO -- default-centos-64: ---------------[0m
I, [2014-10-10T11:26:53.217468 #31994]  INFO -- default-centos-64:   /tmp/kitchen/cookbooks/sandy-dev/recipes/default.rb:16:in `from_file'[0m
I, [2014-10-10T11:26:53.217495 #31994]  INFO -- default-centos-64: 
I, [2014-10-10T11:26:53.217522 #31994]  INFO -- default-centos-64: [0mRelevant File Content:[0m
I, [2014-10-10T11:26:53.217548 #31994]  INFO -- default-centos-64: ----------------------[0m
I, [2014-10-10T11:26:53.217573 #31994]  INFO -- default-centos-64: /tmp/kitchen/cookbooks/sandy-dev/recipes/default.rb:
I, [2014-10-10T11:26:53.217600 #31994]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:26:53.217626 #31994]  INFO -- default-centos-64: [0m  9:  
I, [2014-10-10T11:26:53.217651 #31994]  INFO -- default-centos-64: [0m 10:  include_recipe 'yum-gina'
I, [2014-10-10T11:26:53.217674 #31994]  INFO -- default-centos-64: [0m 11:  
I, [2014-10-10T11:26:53.217696 #31994]  INFO -- default-centos-64: [0m 12:  package 'gina-ruby-21' do
I, [2014-10-10T11:26:53.217726 #31994]  INFO -- default-centos-64: [0m 13:    action :install
I, [2014-10-10T11:26:53.217748 #31994]  INFO -- default-centos-64: [0m 14:  end
I, [2014-10-10T11:26:53.217777 #31994]  INFO -- default-centos-64: [0m 15:  
I, [2014-10-10T11:26:53.217798 #31994]  INFO -- default-centos-64: [0m 16>> include_recipe "users::data_bag"
I, [2014-10-10T11:26:53.217819 #31994]  INFO -- default-centos-64: [0m 17:  
I, [2014-10-10T11:26:53.217840 #31994]  INFO -- default-centos-64: [0m 18:  group 'sandy' do
I, [2014-10-10T11:26:53.217862 #31994]  INFO -- default-centos-64: [0m 19:    members node['users']
I, [2014-10-10T11:26:53.217883 #31994]  INFO -- default-centos-64: [0m 20:  end
I, [2014-10-10T11:26:53.217904 #31994]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:26:53.218731 #31994]  INFO -- default-centos-64:  21:  
I, [2014-10-10T11:26:53.218760 #31994]  INFO -- default-centos-64: [0m 22:  node.override['postgresql']['version'] = '9.2'
I, [2014-10-10T11:26:53.218783 #31994]  INFO -- default-centos-64: [0m 23:  node.override['postgresql']['enable_pgdg_yum'] = true
I, [2014-10-10T11:26:53.218806 #31994]  INFO -- default-centos-64: [0m 24:  
I, [2014-10-10T11:26:53.218828 #31994]  INFO -- default-centos-64: [0m 25:  include_recipe 'postgresql::server'
I, [2014-10-10T11:26:53.218851 #31994]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:26:53.218872 #31994]  INFO -- default-centos-64: [0m[0m
I, [2014-10-10T11:26:53.218894 #31994]  INFO -- default-centos-64: Running handlers:[0m
I, [2014-10-10T11:26:53.218916 #31994]  INFO -- default-centos-64: [2014-10-10T19:26:52+00:00] ERROR: Running exception handlers
I, [2014-10-10T11:26:53.218938 #31994]  INFO -- default-centos-64: Running handlers complete
I, [2014-10-10T11:26:53.218960 #31994]  INFO -- default-centos-64: [0m[2014-10-10T19:26:52+00:00] ERROR: Exception handlers complete
